User-agent: *
Disallow: /uploads/
Disallow: /images/
Disallow: /includes/
Disallow: /pages
Disallow: /partials/
Disallow: /fpdf/
Disallow: /classes/
Disallow: /index.php
Disallow: /process_upload.php
Disallow: /award.php
Disallow: /cdn-cgi/l/email-protection
Disallow: /node_modules/
Disallow: /cache/

Sitemap: https://hota.org.uk/sitemap.xml
Sitemap: https://hota.org.uk/sitemap.html
Sitemap: https://hota.org.uk/sitemap.xml.gz
Sitemap: https://hota.org.uk/ror.xml
Sitemap: https://hota.org.uk/urllist.txt
